Term,Standard Definition,Simple Definition,Funny Definition
Fixture,An item that was once personal property but has been attached to and becomes part of the real property.,Personal property attached to real property.,The attachment that’s now part of the house.
Floodplain,"An area of low-lying ground adjacent to a river, prone to flooding.","Low ground near a river, prone to flooding.",The flood-ready zone.
Foreclosure,"The legal process by which a lender takes control of a property, evicts the homeowner, and sells the home after the homeowner is unable to make full principal and interest payments on their mortgage.",Lender takes back the house after missed payments.,The house repossession process.
Freehold Estate,An estate in land in which ownership is for an indeterminate length of time.,Ownership for an indefinite time.,The forever ownership.
Frontage,"The length of a property that abuts a street, river, or other feature.",Property's length along a street or river.,The side length of the property.
Functional Obsolescence,A loss in value due to a property's features being outdated or less desirable.,When a house loses value because it’s outdated.,When your house feels like an old flip phone.
General Agent,An agent authorized to handle all of the principal's affairs in a certain area.,An agent who handles all matters for the principal in a certain area.,The principal’s all-in-one agent.
General Lien,A lien that attaches to all property owned by a debtor.,A lien against all of a debtor’s property.,The ‘take everything’ lien.
General Warranty Deed,A deed in which the grantor fully warrants good clear title to the premises.,A deed guaranteeing the property title is clear.,The ‘no surprise claims’ deed.
Gift Deed,A deed that transfers property out of affection and without consideration.,A deed transferring property as a gift.,"The ‘I love you, here’s a house’ deed."
Government National Mortgage Association (GNMA),A government corporation that provides liquidity to the mortgage market by guaranteeing mortgage-backed securities.,An agency that guarantees mortgage-backed securities.,The mortgage market’s liquidity helper.
Government Powers,"The powers held by the government to regulate land use, enforce laws, levy taxes, and seize property.",Government’s land use and property rights.,The government’s land power pack.
Graduated Payment Adjustable Mortgage (GPAM),A mortgage with payments that increase gradually for a set period and then level off.,A mortgage with rising payments that level off.,The mortgage with a payment growth spurt.
Graduated Payment Mortgage,A mortgage with lower initial payments that gradually increase over time.,A mortgage starting with low payments that increase.,The mortgage with a rising payment ramp.
Grandfather Clause,A provision that allows an old rule to continue to apply to some existing situations while a new rule will apply to all future cases.,A rule that lets old conditions continue while new ones apply going forward.,The ‘old rule stays’ clause.
Grant Deed,A deed that conveys ownership of real property from a grantor to a grantee.,A deed transferring property ownership.,The property handover paper.
Gross Lease,A lease where the tenant pays a fixed rent and the landlord covers all property charges.,A lease with a fixed rent; landlord pays property charges.,The ‘landlord pays all’ lease.
Gross Rent Multipliers,A ratio used to estimate the value of an income-producing property.,A ratio to estimate value of income property.,The income property’s value guesser.
Highest and Best Use,The most profitable legal use of a property.,The best and most profitable use of property.,The property’s best moneymaker role.
Holographic Will,A will written entirely by the testator in his or her own handwriting.,A will written by hand by the person making it.,The handwritten goodbye note.
Holder in Due Course,A party who acquires a negotiable instrument in good faith and has certain protections.,Someone who acquires a negotiable instrument honestly.,The honest negotiable instrument holder.
Hold Harmless Clause,A clause in a contract that exempts a party from liability for certain events.,A contract clause exempting liability for certain events.,The ‘not my fault’ contract clause.
Homestead Exemption,A legal exemption that protects a portion of a homeowner's equity from creditors.,Protection of home equity from creditors.,The home equity shield.
Housing Ratio,The ratio of housing expenses to before-tax income.,Ratio of housing costs to income.,The housing cost crunch number.
Hypothecate,To pledge property as security for a loan without giving up possession.,Pledging property for a loan without giving up possession.,The ‘property as loan pawn’ act.
Hypothecation,The act of pledging property as security for a loan.,Pledging property as loan security.,The loan security promise.
Impounds,Reserves maintained by a mortgage lender to cover future expenses such as taxes and insurance.,Lender's reserves for taxes and insurance.,The tax and insurance piggy bank.
Implicit Bias,"Unconscious attitudes or stereotypes that affect our understanding, actions, and decisions.",Unconscious biases affecting decisions.,The hidden bias ninja.
Income Approach,A method of appraising property based on the income it generates.,Appraising property based on income.,The property’s money-making appraisal.
Income Tax,"A tax on income, both earned (salaries, wages) and unearned (dividends, interest).",Tax on earned and unearned income.,The ‘earnings and extras’ tax.
Injunction,A court order that stops someone from doing something.,Court order to stop doing something.,The ‘cease and desist’ order.
Interest Rate Cap,A limit on how much the interest rate can increase on an adjustable-rate mortgage.,Cap on interest rate increases.,The interest rate’s upper limit.
Interim Loan,A short-term loan used to cover immediate needs until permanent financing is available.,Short-term loan until permanent financing.,The temporary money bridge.
Interim Occupancy Agreement,An agreement that allows a buyer to take possession of a property before the sale is completed.,Agreement allowing early possession of property.,The early bird property deal.
Intestate,Dying without a legal will.,Dying without a will.,The will-less departure.
Inverse Condemnation,"A situation where government action results in property damage or devaluation, without formal condemnation proceedings.",Property damage by government without formal condemnation.,The government’s sneaky property damage.
Joint Tenancy,A form of co-ownership where the owners have equal shares and the right of survivorship.,Co-ownership where everyone owns equally and inherits if the other dies.,Equal partners in property with 'last one standing' inheritance.
Jones vs. Mayer,A landmark civil rights case that upheld Congress's power to regulate the sale of private property to prevent racial discrimination.,A case that banned racial discrimination in property sales.,The case that said 'no racism in real estate.'
Judgment Lien,A lien placed on property by a court for a debt owed by the property owner.,A court-placed lien for owed debt.,The debt collector’s property claim.
Land Contract (Conditional Installment Sales Contract),"A contract for the sale of real property in which the buyer makes payments to the seller in exchange for the right to occupy and use the property, but no deed or title is transferred until all or a specified portion of payments have been made.",A property sale where the buyer pays in installments and gets the title after full payment.,Pay-as-you-go property buying.
Landlocked,A piece of land that does not have access to public roads.,Land with no road access.,The no-road land.
Lawful Object,An essential element of a valid contract; the purpose of the contract must be legal.,A necessary legal purpose for a contract.,The contract’s must-be-legal rule.
Lease,A contract granting use or occupation of property during a specified period in exchange for a specified rent.,Renting property for a set time for a set rent.,Renting property time.
Lease Option,A lease that gives the tenant the option to purchase the property at a future date.,A lease with an option to buy the property.,Lease with a future buy option.
Lease Purchase Agreement,"A lease that also includes a purchase agreement, obligating the tenant to purchase the property.",A lease that also includes a promise to buy the property.,Lease with a must-buy deal.
Leaseback,"An arrangement in which the seller of a property leases it back from the buyer, typically used in commercial real estate.",Seller rents the property back from the buyer.,Seller turns tenant.
Legal Description,A written description of a property's boundaries.,Written property boundaries.,The property’s boundary story.
Less Than Freehold Estate,"A leasehold estate that is less than freehold, such as an estate for years or estate at will.",Temporary property interest like a lease.,The short-term property deal.
Lien,A legal claim on property as security for a debt or obligation.,A legal claim on property for debt security.,The ‘you owe me’ property claim.
Life Estate,An interest in real property that lasts for the life of a specified individual.,Property interest lasting a person’s lifetime.,The live-long property right.
Life Estate Pur Autrie Vie,A life estate measured by the life of a person other than the life tenant.,Life estate based on someone else's life.,Life estate based on another's life.
Life Tenant,The person entitled to the rights and benefits of a life estate.,Person who enjoys a life estate.,The life estate beneficiary.
Liquidated Damages,An agreed sum of money specified in a contract to be paid in case of breach by the party who breaches.,Money agreed upon in a contract for a breach.,Contract penalty cash.
Lis Pendens,A recorded notice that there is a pending lawsuit involving the title to or interest in a property.,Notice of a pending lawsuit on property title.,The lawsuit heads-up for property.
Littoral Rights,"Rights concerning properties that abut an ocean, sea, or lake.",Rights of properties next to water bodies.,The ‘by the water’ property rights.
Loan-to-Value Ratio,A ratio expressing the relationship between the amount of a mortgage loan and the appraised value of the property.,Ratio of mortgage loan to property value.,The mortgage’s value ratio.
Marginal Tax Rate,The tax rate that applies to the next dollar of taxable income.,Tax rate on the next dollar earned.,The next dollar’s tax rate.
Market Data (Comparison) Approach,A method of valuing property by comparing similar properties.,Valuing property by comparing similar ones.,The property price copycat.
Material Fact,A fact that would be likely to affect a buyer’s decision to purchase a property.,Important fact affecting a buying decision.,The deal-breaking fact.
Mechanic's Lien,A lien on property for unpaid labor or materials.,Lien for unpaid labor/materials.,The ‘you owe for work’ lien.
Mechanics’ Lien Law,The body of law governing liens placed by contractors or workers for unpaid work.,Laws about liens for unpaid work.,The builder’s lien laws.
Misrepresentation,A false statement or omission that induces a party to enter into a contract.,False info making someone sign a contract.,The sneaky contract trick.
Mortgage Yield,The return on investment from a mortgage loan.,Return on investment from a mortgage.,The mortgage’s profit.
Mortgagee,The lender in a mortgage transaction.,The lender in a mortgage.,The loan giver.
Mortgagor,The borrower in a mortgage transaction.,The borrower in a mortgage.,The loan taker.
Multi-family Residential,A residential property designed to house more than one family.,A building with multiple homes for different families.,The multi-family nest.
Multiple Listing Service (MLS),A database used by real estate brokers to share information about properties for sale.,A system where brokers share property listings.,The property-sharing club for brokers.
Mutual Consent,Agreement by all parties to the terms of a contract.,Everyone agreeing to the contract terms.,The ‘we all agree’ moment.
Negative Amortization,A situation where the loan balance increases because payments do not cover the interest due.,When your loan balance grows because payments are too low.,The loan that grows like a bad weed.
Net Lease,A lease where the tenant pays some or all of the operating expenses in addition to rent.,A lease where the tenant pays rent plus some property costs.,The rent-plus-some-expenses lease.
Net Listing,A listing agreement where the agent receives any amount over a specified price as commission.,Agent gets commission on anything above a set price.,The 'above-the-line' commission deal.
Nominal Interest Rate,"The stated interest rate on a loan, not accounting for compounding.",The basic interest rate on a loan.,The interest rate’s plain face.
Nonconforming Use,A use of property that does not comply with the current zoning laws but is allowed because it existed legally before the new laws were enacted.,A property use allowed because it was legal before new zoning laws.,The old use that’s still okay.
Notice of Default,A formal notice filed with the court by a lender indicating that a borrower is in default on a mortgage.,A notice that you’re behind on mortgage payments.,The mortgage’s wake-up call.
Novation,"The substitution of a new contract or party for an old one, with the consent of all parties involved.",Replacing an old contract with a new one.,The contract swap.
Offer and Acceptance,The process of making an offer and having it accepted to form a binding contract.,Making an offer and having it accepted.,The handshake deal.
Open Listing,"A non-exclusive listing agreement where multiple brokers can try to sell the property, and the commission goes to the broker who finds the buyer.","A listing where many brokers can sell, and the one who sells gets paid.",The open-house listing.
Option,A contract giving someone the right to buy property at a set price within a specific period.,A contract to buy property at a set price in the future.,The buy-later coupon.
Origination Fee,A fee charged by lenders to process a new loan application.,Fee for processing a loan application.,The loan application fee.
Ostensible Authority,"Authority that a third party reasonably believes an agent has, based on the agent’s actions.",Authority that others assume you have based on your actions.,The 'I thought you could' authority.
Panic Peddling,The illegal practice of scaring homeowners into selling by suggesting that the racial or ethnic composition of the neighborhood is changing.,Scaring homeowners to sell by claiming neighborhood changes.,The scare-’em-to-sell scheme.
Panic Selling,The act of selling property hastily due to fear of market decline.,Selling quickly due to fear of market drop.,The fear-fueled sale.
Partial Release Clause,A clause in a mortgage that allows for the release of a part of the property from the mortgage once certain conditions are met.,Part of the property can be released from the mortgage if conditions are met.,The partial property release deal.
Participatory Component,The involvement of participants in decision-making processes.,Getting everyone involved in decisions.,The decision-making squad.
Percentage Lease,A lease where the rent is based on a percentage of the tenant's sales.,Rent based on a percentage of sales.,The sales-based rent deal.
Periodic Tenancy,A lease that continues for successive periods until terminated by either party.,A lease that renews automatically until ended by either party.,The auto-renew lease.
Personal Property,Movable items not permanently attached to real property.,Things that can be moved and are not fixed to property.,The movable goodies.
Physical Deterioration,A reduction in property value due to wear and tear or age.,Value loss from wear and tear.,The wear-and-tear toll.
Planned Unit Development (PUD),"A planned community that combines various land uses, such as residential, commercial, and recreational.","A community with homes, shops, and parks planned together.",The mix-use planned paradise.
Plottage,The increase in property value due to the combination of multiple parcels into one.,Value increase by merging properties.,The property merge bonus.
Police Power,The authority of government to regulate private property for the public welfare.,Government’s right to regulate property for public good.,The government's property rule book.
Portfolio Loan,"A loan held by a lender in its own portfolio, rather than sold on the secondary market.",A loan the lender keeps rather than sells.,The kept-in-house loan.
Pre-Qualification,An initial evaluation of a potential borrower’s ability to qualify for a loan.,Initial check if you can get a loan.,The loan pre-check.
Prepayment Clause,A clause in a loan agreement allowing the borrower to pay off the loan early.,Paying off a loan early.,The early payoff pass.
Prepayment Penalty,A fee charged for paying off a loan early.,Fee for paying off a loan early.,The early exit fee.
Primary Mortgage Market,The market in which lenders originate loans and make funds available to borrowers.,Where banks lend money for mortgages.,The bank’s money shop.
Principle of Contribution,A principle stating that the value of a part of a property is determined by its contribution to the total value of the whole property.,A part’s value is based on its contribution to the whole.,The part’s worth in the whole deal.
Principle of Highest and Best Use,The use of a property that is most likely to produce the greatest net return over a given period.,Best use of property to get the highest return.,The property’s profit-max plan.
Principle of Progression,A principle stating that the value of a lesser property is increased by its proximity to better properties.,A lesser property gains value from better neighbors.,The fixer-upper gets a boost from the mansion next door.
Principle of Regression,A principle stating that the value of a better property is decreased by its proximity to lesser properties.,A better property loses value from lesser neighbors.,The mansion takes a hit from the fixer-upper next door.
Private Mortgage Insurance (PMI),Insurance provided by a private company to protect the lender against loss if a borrower defaults.,Insurance to protect lenders if a borrower defaults.,The lender’s safety net.
Probate Sale,The sale of a deceased person's property to pay debts and distribute assets to heirs.,Selling a deceased person's property to pay debts.,The estate sale to settle debts.
Promissory Note,A written promise to pay a specified amount of money at a specified time.,A written promise to repay a loan.,The loan IOU.
Property as Collateral,Using property to secure a loan.,Using property to back a loan.,The property-backed loan.
Property Tax,A tax levied on real estate by the local government.,Tax on real estate by the local government.,The house tax.
Puffing,Exaggerated or superlative comments or opinions.,Exaggerated statements.,The over-the-top praise.
Purchase Money Mortgage (PMM),A mortgage issued to the buyer by the seller of a home as part of the purchase transaction.,Seller financing the buyer as part of the sale.,The seller’s mortgage gift.
Quiet Title Action,A lawsuit brought to remove a cloud on the title of real property.,Lawsuit to clear property title issues.,The title-clearing lawsuit.
Quitclaim Deed,"A deed that conveys all of the grantor's interest in the property, with no warranties of title.",A deed transferring ownership without title guarantees.,The ‘no promises’ deed.
Real Property,Land and anything attached to it.,Land and things attached to it.,The land and its buddies.
Real Estate Settlement Procedures Act (RESPA),A federal law requiring lenders to provide borrowers with information on closing costs.,Law requiring disclosure of closing costs.,The closing cost tell-all law.
Reconciliation,The process of combining various estimates and data to reach a final value estimate.,Combining data to estimate property value.,The value-guess combo.
Reconveyance Deed,A document issued by a trustee reconveying title to the trustor when a debt secured by a deed of trust is paid off.,Document giving back title to the borrower when a debt is paid.,The debt-free title return.
Reduction Certificate,A statement issued by a lender detailing the remaining amount due on a loan.,Statement of remaining loan balance.,The loan balance update.
Release Clause,A clause in a contract allowing a portion of the property to be released from the contract under certain conditions.,Clause allowing part of the property to be released.,The partial property escape clause.
Reliction,"The gradual recession of water, leading to an increase in land.","Water recedes, land increases.",The water’s retreat land gain.
Rent Roll,A list of tenants and the amount of rent they pay.,List of tenants and their rent payments.,The tenant rent roster.
Request for Notice of Default,A notice filed to request notification of any default on a loan.,Request for notice of any loan default.,The default alert request.
Riparian Rights,Rights of landowners whose property is adjacent to a river or stream.,Rights of land next to rivers or streams.,The riverbank land rights.
Sale Leaseback,A transaction where the seller sells a property and then leases it back from the buyer.,Sell property and lease it back.,The sell-and-rent-back move.
Sandwich Lease,A lease where the original tenant subleases the property to a third party.,Tenant subleases to another tenant.,The tenant’s tenant deal.
Section,"A unit of land measurement used in the government survey system, typically one square mile.","Land unit, one square mile.",The land square mile.
Servient Tenement,The property that is burdened by an easement.,Property burdened by an easement.,The easement-burdened property.
Sherman Anti-Trust Act,A landmark federal statute on competition law that prohibits monopolies and activities that restrain trade.,Law against monopolies and trade restraints.,The monopoly-buster law.
Short Rate,A rate charged for insurance that is for a period shorter than the usual term.,Insurance rate for less than the usual term.,The short-term insurance rate.
Special Agent,An agent with limited authority to act on behalf of the principal for a specific transaction.,An agent with authority for a specific deal.,The limited-power dealmaker.
Special Warranty Deed,A deed in which the grantor warrants the title only against defects arising during the period of their ownership.,A deed that covers only the time the grantor owned the property.,The ‘while I owned it’ warranty deed.
Specific Lien,A lien that is attached to a specific property.,A lien attached to a particular property.,The property-specific claim.
Specific Performance,A legal remedy in which a court orders the parties to perform the contract as agreed.,Court order to perform a contract as agreed.,The ‘do what you promised’ court order.
Standard Policy of Title Insurance,A title insurance policy that covers only risks that are recorded in public records.,Title insurance covering public record risks.,The basic title insurance.
Statute of Frauds,A law requiring certain contracts to be in writing to be enforceable.,Law requiring some contracts to be written.,The ‘put it in writing’ law.
Statute of Limitations,A law that sets the maximum time period within which legal proceedings can be initiated.,Law limiting time to start legal proceedings.,The time-limit law for lawsuits.
Steering,The illegal practice of guiding prospective homeowners towards or away from certain neighborhoods based on race or ethnicity.,Illegally guiding buyers based on race.,The racial steering no-no.
Straight-line Method,A method of calculating depreciation by dividing the asset’s cost by the number of years in its useful life.,Depreciation by dividing cost by useful life.,The depreciation divide-by-years trick.
Subleases,A lease agreement in which the lessee rents out the property to another party.,A lease where the tenant rents to another.,The tenant’s tenant deal.
Subject To,A clause in a mortgage allowing the transfer of property with the mortgage staying in place.,Transfer property with mortgage still in place.,The stay-with-it mortgage transfer.
Subordination Clause,A clause in a mortgage that allows a future mortgage to take priority over an existing mortgage.,Future mortgage can take priority.,The future-first mortgage clause.
Surrender,The return of property to the owner or lessor at the end of a lease term.,Returning property to the owner at lease end.,The lease-end return.
Tax Shelter,A legal method of minimizing or decreasing an investor's taxable income.,Reducing taxable income legally.,The tax-cutting loophole.
Taxation,The process by which a government or municipal quasi-governmental body raises revenues to fund its operations.,Government raising money through taxes.,The government’s money-raising act.
Tenancy in Common,A form of co-ownership where each owner has an undivided interest in the property.,Co-ownership with undivided interest.,The shared ownership deal.
Tenant Improvement Allowance,A landlord’s allowance for the tenant to customize or improve the leased property.,Allowance for tenant improvements.,The tenant’s fix-it fund.
Testate,Dying with a legal will.,Dying with a will.,The willful departure.
Title,The legal right to ownership of property.,Legal ownership right of property.,The ownership badge.
Title Insurance,Insurance that protects against loss from defects in title to real property.,Insurance against title defects.,The title defect shield.
Title Report,A report that discloses the condition of the title and any encumbrances affecting the property.,Title condition and encumbrances report.,The title’s health check.
Trust Deed,A deed that transfers property to a trustee as security for a loan.,Deed transferring property to trustee as loan security.,The trustee’s holding deed.
Trustor,A borrower in a trust deed loan transaction.,The borrower in a trust deed.,The trust deed borrower.
Truth in Lending Act (TILA),A federal law designed to promote the informed use of consumer credit by requiring disclosures about its terms and cost.,Law requiring credit terms disclosure.,The credit terms spotlight.
Unadjusted Cost Basis,The original cost of property without adjustments for factors such as depreciation.,Original property cost without adjustments.,The starting price.
Unenforceable Contract,A contract that cannot be enforced in a court of law.,A non-enforceable contract.,The no-court contract.
Unilateral Contract,A contract in which only one party makes a promise.,One-sided promise contract.,The one-sided promise.
Void Contract,A contract that has no legal force or effect.,No legal effect contract.,The nothing contract.
Voidable Contract,A contract that can be annulled by one of the parties.,Contract that can be voided by one party.,The one-sided exit option.
Voluntary Lien,A lien that the property owner agrees to place on the property.,Agreed-upon lien by property owner.,The owner-approved lien.
Writ of Execution,A court order authorizing the enforcement of a judgment.,Court order to enforce judgment.,The judgment enforcer.
Zoning,Laws that regulate the use of land and structures built upon it.,Land use regulation laws.,The land rules.